Código,Producto,Equipo,Equipación,Año,Talla,Tipo Dorsal,Dorsal Personalizado,Parches,Tipo Manga/Gorra,Descripción,Cantidad,Almacen/Ubicación,Costo,P. Venta,Proveedor,Cliente,Teléfono,Fecha Registro,Nota
"YOLO-8M27X0","camiseta de fútbol","JAMAICA","Local","2026","M","nombre y Número","MARLEY","REGAE BOYZ","Manga corta","BOB MARLIN","1","CAJA 3","11","38","","","","25/03/2026 4:32 PM","MUNDIAL 2026"
"YOLO-EH17UM","camiseta de fútbol","VENEZUELA","Local","2024","8","Sin dorsal","","FIFA 2026 QUALIFIQUER ","Manga corta","NIÑO ","1","F2","11","30","HUMBOLD SRA RITA 3ER PISO ","","","25/03/2026 4:32 PM","COPA AMERICA "
"YOLO-HJPVGT","camiseta de fútbol","MANCHESTER UNITED","Retro","2008","S","nombre y Número","RONALDO #7","PREMIER LEAGUE","manga larga","RETRO ROJA","1","F2","11","40","","","","25/03/2026 4:32 PM","MANCHESTER UNITED 2008 "
"YOLO-OZ6MD7","camiseta de fútbol","AL NASSR","Local","2024","L","nombre y Número","Cristiano Ronaldo #7","SIN PARCHE","Manga corta","","1","F2","11","30","","","","25/03/2026 4:32 PM","AL NASSR AMARILLA 24/25 LOCAL - Talla L- CRISTIANO RONALDO #7 - SIN PARCHE"
"YOLO-2B1F3K","camiseta de fútbol","AL NASSR","Visitante","2024","S","nombre y Número","Cristiano Ronaldo #7","","Manga corta","","1","F2","11","30","","","","25/03/2026 4:32 PM","AL NASSR AZUL MARINO 24/25 VISITANTE - Talla S - CRISTIANO RONALDO #7"
"YOLO-Y7RSCK","camiseta de fútbol","AL NASSR","Visitante","2024","XL","nombre y Número","Cristiano Ronaldo #7","","Manga corta","","1","F2","11","30","","","","25/03/2026 4:32 PM","AL NASSR AZUL MARINO 24/25 VISITANTE - Talla XL - CRISTIANO RONALDO #7 -"
"YOLO-4FMBHR","camiseta de fútbol","ATLETICO MADRID","Local","2024","L","nombre y Número","julian alvarez #19","LA LIGA","Manga corta","","1","F2","11","30","","","","25/03/2026 4:32 PM","ATLETICO MADRID ARANA 24/25 LOCAL - Talla L - JULIAN ALVAREZ #19 - LA LIGA"
"YOLO-P5PJNM","camiseta de fútbol","PORTUGAL","Local","2026","L","nombre y Número","RONALDO #7","","Manga corta","MUNDIAL 2026","1","CAJA 3","11","38","","","","25/03/2026 4:32 PM",""
"YOLO-JOXLXU","camiseta de fútbol","BARCELONA","Local","2025","S","nombre y Número","LAMINE YAMAL  #10","CHAMPIONS ","Manga corta","25/26","1","F4","11","38","","","","25/03/2026 4:32 PM","BARCELONA 25/26 LOCAL - Talla L- YAMAL 10"
"YOLO-T6OL6P","camiseta de fútbol","ATLETICO MADRID","Local","2024","S","nombre y Número","julian alvarez #19","LA LIGA","Manga corta","","1","F2","11","30","","","","25/03/2026 4:32 PM","ATLETICO MADRID ARANA 24/25 LOCAL ESP - Talla S - JULIAN ALVAREZ #19 - LA LIGA"
"YOLO-S2JH2G","camiseta de fútbol","BARCELONA","Edición Especial","2024","S","Sin dorsal","","","Manga corta","125 ANIVERSARIO","1","F4","11","35","","","","25/03/2026 4:32 PM","BARCELONA 2025 125 ANIVERSARIO - Talla S-SIN DORSAL"
"YOLO-AH11RV","camiseta de fútbol","BARCELONA","Local","2025","L","nombre y Número","LAMINE YAMAL  #10","CHAMPIONS ","Manga corta","25/26","1","F4","11","38","","","","25/03/2026 4:32 PM","BARCELONA 25/26 LOCAL - Talla L- YAMAL 10"
"YOLO-02FS9G","camiseta de fútbol","BARCELONA","Visitante","2025","L","nombre y Número","LAMINE YAMAL  #10","CHAMPIONS","Manga corta","KOBE ","1","F4","11","35","","","","25/03/2026 4:32 PM","BARCELONA KOBE 25/26 - Talla L- YAMAL #10"
"YOLO-YUTCY4","camiseta de fútbol","BARCELONA","Local","2025","M","nombre y Número","Pedri #8","CHAMPIONS","Manga corta","KOBE","1","F4","11","35","","","","25/03/2026 4:32 PM","BARCELONA KOBE 25/26 - Talla M - PEDRI #8"
"YOLO-TV33G5","camiseta de fútbol","BARCELONA","Visitante","2024","XL","nombre y Número","LAMINE YAMAL #19","CHAMPIONS","Manga corta","NEGRA","1","F4","11","32","","","","25/03/2026 4:32 PM","BARCELONA NEGRA 24/25 VISITANTE - Talla XL - LAMINE YAMAL #19 - CHAMPIONS"
"YOLO-2QHGC0","camiseta de fútbol","BARCELONA","Local","2024","L","nombre y Número","RAPHINA #11","CHAMPIONS","Manga corta","","1","F4","11","30","","","","25/03/2026 4:32 PM","BARCELONA ROJA Y AZUL 24/25 LOCAL - Talla L- RAPHINA #11 -CHAMPIONS"
"YOLO-UGTOYL","camiseta de fútbol","BARCELONA","Local","2024","XL","nombre y Número","LAMINE YAMAL #19","LA LIGA","Manga corta","","2","F4","11","30","","","","25/03/2026 4:32 PM","BARCELONA ROJA Y AZUL 24/25 LOCAL - Talla XL - LAMINE YAMAL #19 - LA LIGA"
"YOLO-5NMXDU","camiseta de fútbol","BARCELONA","Local","2024","S","nombre y Número","LAMINE YAMAL #19","CHAMPIONS","Manga corta","-","1","F4","11","30","","","","25/03/2026 4:32 PM","BARCELONA ROJAY AZUL 24/25 LOCAL - Talla S- LAMINE YAMAL #19 - CHAMPIONS"
"YOLO-U7MYXS","camiseta de fútbol","INTER MIAMI","Visitante","2024","S","nombre y Número","MESSI #10","MLS","Manga corta","","1","F2","11","30","HUMBOLD","","","25/03/2026 4:32 PM","INTER MIAMI 25/26 VISITANTE. - Talla S- MESSI #10 - MLS"
"YOLO-53JOL5","camiseta de fútbol","INTER MIAMI","Alterna","2024","M","nombre y Número","MESSI #10","MLS","Manga corta","","1","F2","11","30","","","","25/03/2026 4:32 PM","INTER MIAMI VERDE 24/25 ALTERNA - Talla M- MESSI #10- MLS"
"YOLO-D5PQA2","camiseta de fútbol","INTER MIAMI","Alterna","2024","S","nombre y Número","MESSI #10","MLS","Manga corta","","1","F2","11","30","","","","25/03/2026 4:32 PM","INTER MIAMI VERDE 24/25 ALTERNA - Talla S - MESSI#10- MLS"
"YOLO-W7ZTGO","camiseta de fútbol","INTER MIAMI","Alterna","2024","XL","nombre y Número","MESSI #10","MLS","Manga corta","","1","F2","11","30","","","","25/03/2026 4:32 PM","INTER MIAMI VERDE 24/25 ALTERNA - Talla XL - MESSI #10 - MLS"
"YOLO-1LS8Z3","camiseta de fútbol","MANCHESTER CITY","Local","2024","L","nombre y Número","HAALAND #9","CHAMPIONS","Manga corta","","1","F2","11","30","","","","25/03/2026 4:32 PM","MANCHESTER CITY AZUL 24/25 LOCAL - Talla L- HAALAND #9 - CHAMPIONS"
"YOLO-YCDC79","camiseta de fútbol","MANCHESTER UNITED","Retro","2024","XL","nombre y Número","Cristiano Ronaldo #7","CAHMPIONS ","manga larga","RETRO ROJA","1","F2","11","40","","","","25/03/2026 4:32 PM","CR7"
"YOLO-OJ1LDM","camiseta de fútbol","REAL MADRID","Local","2025","L","nombre y Número","BELLINGHAND #5","CHAMPIONS","manga larga","25/26","1","F3","11","40","","","","25/03/2026 4:32 PM","REAL MADRID 25/26 MANGA LARGA CHAMPIONS - Talla L - BELLINGHAND - CHAMPIOS"
"YOLO-QY9RGY","camiseta de fútbol","REAL MADRID","Alterna","2025","M","nombre y Número","MASTANTUONO #30","CHAMPIONS","Manga corta","AZUL REY ","1","F3","11","30","","","","25/03/2026 4:32 PM","REAL MADRID AZUL REY 25/26 ALTERNA - Talla M - MASTANTUONO #30 - CHAMPIONS"
"YOLO-OL05M1","camiseta de fútbol","REAL MADRID","Edición Especial","2025","L","Sin dorsal","","","Manga corta","","1","F3","11","38","","","","25/03/2026 4:32 PM","REAL MADRID BEISBOL 25/26 - Talla L -SIN DORSAL"
"YOLO-NW8GS9","camiseta de fútbol","REAL MADRID","Edición Especial","2025","M","Sin dorsal","","","Manga corta","MUNDIAL DE CLUBES ","1","F3","11","38","","","","25/03/2026 4:32 PM","REAL MADRID BEISBOL 25/26 - Talla M- SIN DORSAL"
"YOLO-3EH21P","camiseta de fútbol","REAL MADRID","Edición Especial","2025","XL","Sin dorsal","","","Manga corta","MUNDIAL DE CLUBES ","1","F3","11","38","","","","25/03/2026 4:32 PM","REAL MADRID BEISBOL 25/26 - Talla XL - REAL MADRID"
"YOLO-3UBQ3X","camiseta de fútbol","REAL MADRID","Local","2024","L","nombre y Número","MBAPPE #9","CHAMPIONS","Manga corta","","1","F3","11","30","","","","25/03/2026 4:32 PM","REAL MADRID BLANCA 24/25 LOCAL - Talla L- MBAPPE #9 - CHAMPIONS"
"YOLO-CBQ7NF","camiseta de fútbol","REAL MADRID","Local","2024","M","nombre y Número","BELLINGHAM #5","CHAMPIONS","Manga corta","","1","F3","11","30","","","","25/03/2026 4:32 PM","REAL MADRID BLANCA 24/25 LOCAL - Talla M - BELLINGHAM #5 - CHAMPIONS"
"YOLO-P8RSGY","camiseta de fútbol","REAL MADRID","Local","2024","M","nombre y Número","MBAPPE #9","CHAMPIONS","Manga corta","","1","F3","11","30","","","","25/03/2026 4:32 PM","REAL MADRID BLANCA 24/25 LOCAL - Talla M - MBAPPE #9 - CHAMPIONS"
"YOLO-UDBNFS","camiseta de fútbol","REAL MADRID","Local","2024","XL","nombre y Número","MBAPPE #9","CHAMPIONS","Manga corta","","1","F3","11","30","","","","25/03/2026 4:32 PM","REAL MADRID BLANCA 24/25 LOCAL - Talla XL - MBAPPE #9 - CHAMPIONS"
"YOLO-MAD7WR","camiseta de fútbol","REAL MADRID","Visitante","2024","M","nombre y Número","BELLINGHAM #5","CHAMPIONS","Manga corta","NARANJA","1","F3","11","30","","","","25/03/2026 4:32 PM","REAL MADRID NARANJA 24/25 VISITANTE - Talla M - BELLINGHAM #5 - CHAMPIONS"
"YOLO-65GD2N","camiseta de fútbol","REAL MADRID","Visitante","2024","XL","nombre y Número","MBAPPE #9","CHAMPIONS","Manga corta","NARANJA","1","F3","11","30","","","","25/03/2026 4:32 PM","REAL MADRID NARANJA 24/25 VISITANTE - Talla XL - MBAPPE #9 - CHAMPIONS"
"YOLO-95HLH5","camiseta de fútbol","REAL MADRID","Visitante","2024","M","nombre y Número","MBAPPE #9","CHAMPIONS","Manga corta","","1","F3","11","35","","","","25/03/2026 4:32 PM","REAL MADRID VISITANTE 25/26 - Talla M- MBAPPE #10"
"YOLO-S5O7SX","camiseta de fútbol","REAL MADRID","Visitante","2025","M","nombre y Número","VALVERDE 8","CHAMPIONS","Manga corta","","1","F3","11","35","","","","25/03/2026 4:32 PM","REAL MADRID VISITANTE 25/26 - Talla M- VALVERDE 8  - CHAMPIONS"
"YOLO-2R6ZPK","camiseta de fútbol","REAL MADRID","Visitante","2025","S","nombre y Número","VALVERDE 8","CHAMPIONS","Manga corta","","1","F3","11","35","","","","25/03/2026 4:32 PM","REAL MADRID VISITANTE 25/26 - Talla S- VALVERDE 8  - CHAMPIONS"
"YOLO-705OTU","camiseta de fútbol","REAL SOCIEDAD","2da equipacion visitante","2024","M","nombre y Número","ARAMBURU #19","LA LIGA","Manga corta","REAL SOCIEDAD VISITANTE DORADA, - Talla M- ARAMBURU #19 - LA LIGA","1","F2","","30","","","","25/03/2026 4:32 PM",""
"YOLO-0VQDDL","camiseta de fútbol","VENEZUELA","Visitante","2024","L","nombre y Número","RONDON #23","SIN PARCHES","Manga corta","BLANCA GUACAMAYA","1","F2","11","30","","","","25/03/2026 4:32 PM","VENEZUELA Blanca 24/25 VISITANTE - Talla L- RONDON #23 - SIN PARCHES"
"YOLO-H0NWFL","camiseta de fútbol","VENEZUELA","Visitante","2024","L","nombre y Número","SOTELDO #10","SIN PARCHES","Manga corta","BLANCA GUACAMAYA","1","F2","11","30","","","","25/03/2026 4:32 PM","VENEZUELA Blanca 24/25 VISITANTE - Talla L- SOTELDO #10- SIN PARCHES"
"YOLO-H4Z7G5","camiseta de fútbol","VENEZUELA","Visitante","2024","M","nombre y Número","SOTELDO #10","SIN PARCHES","Manga corta","BLANCA GUACAMAYA","1","F2","11","30","","","","25/03/2026 4:32 PM","VENEZUELA Blanca 24/25 VISITANTE - Talla M - SOTELDO #10 - SIN PARCHES "
"YOLO-31R7EW","camiseta de fútbol","VENEZUELA","Visitante","2024","M","nombre y Número","RONDON #23","SIN PARCHES","Manga corta","BLANCA GUACAMAYA ","1","F2","11","30","","","","25/03/2026 4:32 PM","VENEZUELA Blanca 24/25 VISITANTE - Talla M- RONDON #23 - SIN PARCHES"
"YOLO-L4Y6I3","camiseta de fútbol","BRASIL","Local","2026","L","nombre y Número","NEYMAR JR #10","","Manga corta","MUNDIAL 2026","1","CAJA 3","11","38","","","","25/03/2026 4:32 PM",""
"YOLO-HIH7R1","camiseta de fútbol","BRASIL","Local","2026","M","nombre y Número","RAPHINA #11","","Manga corta","MUNDIAL 2026","1","CAJA 3","11","38","","","","25/03/2026 4:32 PM",""
"YOLO-8N6NRP","camiseta de fútbol","ARGENITA","Local","2026","S","nombre y Número","MESSI #10","","Manga corta","MUNDIAL 2026","1","CAJA 3","11","38","","","","25/03/2026 4:32 PM",""
"YOLO-H841JN","camiseta de fútbol","ARGENITA","Local","2026","M","nombre y Número","MESSI #10","","Manga corta","MUNDIAL 2026","2","CAJA 3","11","38","","","","25/03/2026 4:32 PM",""
"YOLO-44MWIC","camiseta de fútbol","ARGENITA","Local","2026","L","nombre y Número","MESSI #10","","Manga corta","MUNDIAL 2026","2","CAJA 3","11","38","","","","25/03/2026 4:32 PM",""
"YOLO-AIMOQ1","camiseta de fútbol","ARGENITA","Local","2026","XL","nombre y Número","MESSI #10","","Manga corta","MUNDIAL 2026","1","CAJA 3","11","38","","","","25/03/2026 4:32 PM",""
"YOLO-K6BVF0","camiseta de fútbol","PORTUGAL","Edición Especial","2026","S","nombre y Número","RONALDO","WINNER 2025  FIFA26","Manga corta","PANTERA NEGRA","2","CAJA 3","11","38","","","","25/03/2026 4:32 PM",""
"YOLO-JNCQGK","camiseta de fútbol","PORTUGAL","Edición Especial","2026","M","nombre y Número","RONALDO","WINNER 2025  FIFA26","Manga corta","PANTERA NEGRA","2","CAJA 3","11","38","","","","25/03/2026 4:32 PM",""
"YOLO-81RAUJ","camiseta de fútbol","PORTUGAL","Edición Especial","2026","L","nombre y Número","RONALDO","WINNER 2025  FIFA26","Manga corta","PANTERA NEGRA","1","CAJA 3","11","38","","","","25/03/2026 4:32 PM",""
"YOLO-ZJ1QIC","camiseta de fútbol","PORTUGAL","Edición Especial","2026","XL","nombre y Número","RONALDO","WINNER 2025  FIFA26","Manga corta","PANTERA NEGRA","1","CAJA 3","11","38","","","","25/03/2026 4:32 PM",""
"YOLO-PWLRPY","camiseta de fútbol","VENEZUELA","Retro","2000","S","nombre y Número","ARANGO #18","-","Manga corta","","2","CAJA 2","11","40","","","","25/03/2026 4:32 PM",""
"YOLO-O04N9H","camiseta de fútbol","VENEZUELA","Retro","2000","M","nombre y Número","ARANGO #18","-","Manga corta","","2","CAJA 2","11","40","","","","25/03/2026 4:32 PM",""
"YOLO-GAUMQC","camiseta de fútbol","VENEZUELA","Retro","2000","L","nombre y Número","ARANGO #18","-","Manga corta","","2","CAJA 2","11","40","","","","25/03/2026 4:32 PM",""
"YOLO-80HH4N","camiseta de fútbol","VENEZUELA","Retro","2000","XL","nombre y Número","ARANGO #18","-","Manga corta","","2","CAJA 2","11","40","","","","25/03/2026 4:32 PM",""
"YOLO-9XJDB7","gorra","VENEZUELA","No aplica","2026","Ajustable","nombre y Número","","CLASICO MUNDIAL DE BEISBOL","Gorra Curva","CASIMIR ESTANDAR","","Vendido","9","20","","EDUARDO JIMÉNEZ (RESTORED)","","25/03/2026 4:32 PM","CLASICO MUNDIAL DE BEISBOL"
"YOLO-5LBYDH","gorra","VENEZUELA","No aplica","2026","Ajustable","nombre y Número","-","CLASICO MUNDIAL DE BEISBOL","Gorra Curva","CURDUROI PANA AFELPADO","5","CAJA 1","9","20","PIERUW","","","25/03/2026 4:32 PM","CLASICO MUNDIAL DE BEISBOL"
"YOLO-K4TZVH","camiseta de fútbol","VENEZUELA","Local","2026","S","Sin dorsal","","-","manga larga","","3","CAJA 2","11","30","","","","25/03/2026 4:32 PM",""
"YOLO-93Q5E3","camiseta de fútbol","VENEZUELA","Local","2026","M","Sin dorsal","","-","manga larga","","3","CAJA 2","11","35","","","","25/03/2026 4:32 PM",""
"YOLO-JALD4J","camiseta de fútbol","VENEZUELA","Local","2026","L","Sin dorsal","","-","manga larga","","2","CAJA 2","11","35","","","","25/03/2026 4:32 PM",""
"YOLO-B4DZG6","camiseta de fútbol","VENEZUELA","Local","2026","XL","Sin dorsal","","-","manga larga","","1","CAJA 2","11","35","","","","25/03/2026 4:32 PM",""
"YOLO-HUAIEZ","camiseta de fútbol","VENEZUELA","Local","2026","12","Sin dorsal","","-","manga larga","","1","CAJA 2","11","32","","","","25/03/2026 4:32 PM",""
"YOLO-YZO0M9","camiseta de fútbol","VENEZUELA","Local","2026","16","Sin dorsal","","-","manga larga","","1","CAJA 2","11","32","","","","25/03/2026 4:32 PM",""
"YOLO-0SODDR","camiseta de fútbol","AC MILAN","Retro","2007","S","nombre y Número","KAKA #22","CHAMPIONS","Manga corta","","1","F2","11","","","","","25/03/2026 4:32 PM",""
"YOLO-FU12K5","camiseta de fútbol","BRASIL","Edición Especial","2024","S","Sin dorsal","","-","Manga corta","","1","F2","11","","","","","25/03/2026 4:32 PM",""
"YOLO-VVYFNQ","camiseta de fútbol","ALEMANIA","Local","2026","M","nombre y Número","MUSIALA","","Manga corta","MUNDIAL 2026","1","CAJA 3","11","38","","","","25/03/2026 4:32 PM",""
"YOLO-0BPLLH","camiseta de fútbol","ALEMANIA","Local","2026","L","nombre y Número","MUSIALA","","Manga corta","MUNDIAL 2026","1","CAJA 3","11","38","","","","25/03/2026 4:32 PM",""
"YOLO-CRSBXI","camiseta de fútbol","ESPAÑA","Local","2026","M","nombre y Número","LAMINE YAMAL #19","","Manga corta","MUNDIAL 2026","1","CAJA 3","11","38","","","","25/03/2026 4:32 PM",""
"YOLO-9KLP14","camiseta de fútbol","PORTUGAL","Local","2026","S","nombre y Número","RONALDO #7","","Manga corta","MUNDIAL 2026","1","CAJA 3","11","38","","","","25/03/2026 4:32 PM",""